dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,9.200000,8.994000,0.000300,0.030000,1.500000,75.000000,0.001762
0.020000,9.200000,8.994000,0.001500,0.090000,3.000000,75.000000,0.001310
0.020000,9.200000,8.994000,0.004200,0.180000,4.500000,75.000000,0.000293
0.020000,9.204022,8.993997,0.009000,0.300000,6.000000,75.000000,6.281671
0.020000,9.211522,8.993975,0.016500,0.450000,7.500000,75.000000,6.278847
0.020000,9.222322,8.993906,0.027300,0.630000,9.000000,75.000000,6.274781
0.020000,9.236721,8.993746,0.041700,0.810000,9.000000,0.000000,6.269361
0.020000,9.254718,8.993436,0.059700,0.990000,9.000000,-0.000000,6.262589
0.020000,9.276312,8.992904,0.081300,1.170000,9.000000,0.000000,6.254470
0.020000,9.301497,8.992061,0.106500,1.350000,9.000000,0.000000,6.245012
0.020000,9.330270,8.990807,0.135300,1.530000,9.000000,0.000000,6.234225
0.020000,9.362620,8.989025,0.167700,1.710000,9.000000,-0.000000,6.222126
0.020000,9.398538,8.986588,0.203700,1.890000,9.000000,0.000000,6.208739
0.020000,9.438005,8.983353,0.243300,2.070000,9.000000,-0.000000,6.194096
0.020000,9.481001,8.979168,0.286500,2.250000,9.000000,0.000000,6.178238
0.020000,9.527500,8.973869,0.333300,2.430000,9.000000,0.000000,6.161220
0.020000,9.577467,8.967284,0.383700,2.610000,9.000000,-0.000000,6.143109
0.020000,9.630862,8.959232,0.437700,2.790000,9.000000,0.000000,6.123986
0.020000,9.687638,8.949530,0.495300,2.970000,9.000000,0.000000,6.103951
0.020000,9.747739,8.937991,0.556500,3.150000,9.000000,0.000000,6.083117
0.020000,9.811103,8.924428,0.621300,3.330000,9.000000,0.000000,6.061617
0.020000,9.877659,8.908659,0.689700,3.510000,9.000000,-0.000000,6.039598
0.020000,9.947332,8.890508,0.761700,3.690000,9.000000,0.000000,6.017226
0.020000,10.020042,8.869811,0.837300,3.870000,9.000000,0.000000,5.994677
0.020000,10.095706,8.846416,0.916500,4.050000,9.000000,-0.000000,5.972142
0.020000,10.174241,8.820189,0.999300,4.230000,9.000000,0.000000,5.949819
0.020000,10.255564,8.791015,1.085700,4.410000,9.000000,0.000000,5.927914
0.020000,10.339600,8.758803,1.175700,4.590000,9.000000,-0.000000,5.906635
0.020000,10.426280,8.723485,1.269300,4.770000,9.000000,0.000000,5.886190
0.020000,10.515544,8.685021,1.366500,4.950000,9.000000,-0.000000,5.866789
0.020000,10.607349,8.643401,1.467300,5.130000,9.000000,0.000000,5.848633
0.020000,10.701666,8.598643,1.571700,5.310000,9.000000,-0.000000,5.831925
0.020000,10.798488,8.550796,1.679700,5.490000,9.000000,0.000000,5.816862
0.020000,10.897827,8.499942,1.791300,5.670000,9.000000,-0.000000,5.803637
0.020000,10.999722,8.446200,1.906500,5.850000,9.000000,0.000000,5.792445
0.020000,11.104238,8.389720,2.025300,6.030000,9.000000,-0.000000,5.783481
0.020000,11.211465,8.330695,2.147700,6.210000,9.000000,0.000000,5.776948
0.020000,11.321528,8.269359,2.273700,6.390000,9.000000,0.000000,5.773059
0.020000,11.434580,8.205991,2.403300,6.570000,9.000000,0.000000,5.772040
0.020000,11.550806,8.140923,2.536500,6.750000,9.000000,-0.000000,5.774138
0.020000,11.670424,8.074549,2.673300,6.930000,9.000000,0.000000,5.779623
0.020000,11.793685,8.007327,2.813700,7.110000,9.000000,0.000000,5.788795
0.020000,11.920867,7.939796,2.957700,7.290000,9.000000,0.000000,5.801983
0.020000,12.052276,7.872587,3.105300,7.470000,9.000000,-0.000000,5.819544
0.020000,12.188232,7.806434,3.256500,7.650000,9.000000,-0.000000,5.841862
0.020000,12.329066,7.742188,3.411300,7.830000,9.000000,0.000000,5.869327
0.020000,12.475092,7.680832,3.569700,8.010000,9.000000,-0.000000,5.902316
0.020000,12.626590,7.623482,3.731700,8.190000,9.000000,0.000000,5.941147
0.020000,12.783769,7.571390,3.897300,8.370000,9.000000,0.000000,5.986027
0.020000,12.946726,7.525922,4.066500,8.550000,9.000000,-0.000000,6.036966
0.020000,13.115111,7.488575,4.239000,8.700000,7.500000,-75.000000,6.093598
0.020000,13.288070,7.460816,4.414200,8.820000,6.000000,-75.000000,6.155073
0.020000,13.464526,7.443866,4.591500,8.910000,4.500000,-75.000000,6.220139
0.020000,13.640006,7.438561,4.770300,8.970000,3.000000,-75.000000,0.000160
0.020000,13.819705,7.438939,4.950000,9.000000,1.500000,-75.000000,0.004077
0.020000,13.999702,7.440040,5.130000,9.000000,0.000000,-75.000000,0.008178
0.020000,14.179692,7.441894,5.310000,9.000000,0.000000,0.000000,0.012455
0.020000,14.359673,7.444534,5.490000,9.000000,0.000000,0.000000,0.016910
0.020000,14.539639,7.447992,5.670000,9.000000,0.000000,0.000000,0.021542
0.020000,14.719588,7.452299,5.850000,9.000000,0.000000,0.000000,0.026352
0.020000,14.899513,7.457488,6.030000,9.000000,0.000000,0.000000,0.031338
0.020000,15.079409,7.463590,6.210000,9.000000,0.000000,0.000000,0.036501
0.020000,15.259271,7.470636,6.390000,9.000000,0.000000,0.000000,0.041841
0.020000,15.439092,7.478658,6.570000,9.000000,0.000000,0.000000,0.047357
0.020000,15.618865,7.487688,6.750000,9.000000,0.000000,0.000000,0.053048
0.020000,15.798583,7.497757,6.930000,9.000000,0.000000,0.000000,0.058914
0.020000,15.978237,7.508895,7.110000,9.000000,0.000000,0.000000,0.064954
0.020000,16.157821,7.521134,7.290000,9.000000,0.000000,0.000000,0.071167
0.020000,16.337323,7.534504,7.470000,9.000000,0.000000,0.000000,0.077553
0.020000,16.516735,7.549035,7.650000,9.000000,0.000000,0.000000,0.084110
0.020000,16.696047,7.564758,7.830000,9.000000,0.000000,0.000000,0.090836
0.020000,16.873352,7.581373,8.010000,9.000000,0.000000,0.000000,0.090301
0.020000,17.052793,7.595497,8.190000,9.000000,0.000000,0.000000,0.068377
0.020000,17.232454,7.606531,8.370000,9.000000,0.000000,0.000000,0.055857
0.020000,17.412196,7.616155,8.550000,9.000000,0.000000,0.000000,0.052684
0.020000,17.591924,7.626047,8.730000,9.000000,0.000000,0.000000,0.058839
0.020000,17.771532,7.637885,8.910000,9.000000,0.000000,0.000000,0.074356
0.020000,17.950862,7.653353,9.090000,9.000000,0.000000,0.000000,0.099299
0.020000,18.129503,7.674113,9.269852,8.985209,-0.739531,-36.976541,0.133657
0.020000,18.306606,7.701723,9.449108,8.940419,-2.239531,-75.000000,0.177170
0.020000,18.481010,7.737524,9.627169,8.865628,-3.739531,-75.000000,0.229158
0.020000,18.651406,7.782524,9.803434,8.760838,-5.239531,-75.000000,0.288437
0.020000,18.813074,7.834282,9.977302,8.626047,-6.739531,-75.000000,0.309533
0.020000,18.976392,7.884517,10.148175,8.461256,-8.239531,-75.000000,0.288511
0.020000,19.137244,7.930965,10.315601,8.281256,-9.000000,-38.023459,0.274824
0.020000,19.295101,7.974780,10.479426,8.101256,-9.000000,0.000000,0.267677
0.020000,19.449666,8.016992,10.639651,7.921256,-9.000000,0.000000,0.266472
0.020000,19.600693,8.058494,10.796276,7.741256,-9.000000,-0.000000,0.270791
0.020000,19.747962,8.100066,10.949301,7.561256,-9.000000,0.000000,0.280361
0.020000,19.891264,8.142399,11.098726,7.381256,-9.000000,-0.000000,0.295029
0.020000,20.030382,8.186108,11.244551,7.201256,-9.000000,0.000000,0.314728
0.020000,20.165084,8.231739,11.386776,7.021256,-9.000000,-0.000000,0.339457
0.020000,20.295115,8.279774,11.525402,6.841256,-9.000000,0.000000,0.369248
0.020000,20.420190,8.330631,11.660427,6.661256,-9.000000,-0.000000,0.404140
0.020000,20.539990,8.384651,11.791852,6.481256,-9.000000,0.000000,0.444131
0.020000,20.654169,8.442094,11.919677,6.301256,-9.000000,-0.000000,0.489138
0.020000,20.762359,8.503114,12.043902,6.121256,-9.000000,0.000000,0.538943
0.020000,20.864189,8.567748,12.164527,5.941256,-9.000000,-0.000000,0.593147
0.020000,20.959303,8.635897,12.281552,5.761256,-9.000000,0.000000,0.651131
0.020000,21.047399,8.707315,12.394977,5.581256,-9.000000,-0.000000,0.712051
0.020000,21.128252,8.781614,12.504803,5.401256,-9.000000,0.000000,0.774866
0.020000,21.201754,8.858278,12.611028,5.221256,-9.000000,0.000000,0.838410
0.020000,21.267930,8.936694,12.713653,5.041256,-9.000000,-0.000000,0.901491
0.020000,21.326944,9.016194,12.812678,4.861256,-9.000000,0.000000,0.963006
0.020000,21.379090,9.096094,12.908103,4.681256,-9.000000,-0.000000,1.022021
0.020000,21.424771,9.175737,12.999928,4.501256,-9.000000,0.000000,1.077837
0.020000,21.464465,9.254516,13.088153,4.321256,-9.000000,-0.000000,1.129993
0.020000,21.498699,9.331899,13.172778,4.141256,-9.000000,0.000000,1.178252
0.020000,21.528014,9.407428,13.253804,3.961256,-9.000000,-0.000000,1.222560
0.020000,21.552945,9.480724,13.331229,3.781256,-9.000000,0.000000,1.262998
0.020000,21.574003,9.551477,13.405054,3.601256,-9.000000,0.000000,1.299737
0.020000,21.591668,9.619441,13.475279,3.421256,-9.000000,0.000000,1.333002
0.020000,21.606379,9.684419,13.541904,3.241256,-9.000000,-0.000000,1.363046
0.020000,21.618535,9.746259,13.604929,3.061256,-9.000000,0.000000,1.390123
0.020000,21.628495,9.804842,13.664354,2.881256,-9.000000,0.000000,1.414485
0.020000,21.636577,9.860077,13.720179,2.701256,-9.000000,-0.000000,1.436366
0.020000,21.643065,9.911897,13.772405,2.521256,-9.000000,0.000000,1.455982
0.020000,21.648209,9.960249,13.821030,2.341256,-9.000000,0.000000,1.473529
0.020000,21.652228,10.005093,13.866055,2.161256,-9.000000,0.000000,1.489181
0.020000,21.655317,10.046403,13.907480,1.981256,-9.000000,-0.000000,1.503093
0.020000,21.657642,10.084156,13.945305,1.801256,-9.000000,0.000000,1.515400
0.020000,21.659351,10.118339,13.979530,1.621256,-9.000000,-0.000000,1.526219
0.020000,21.660571,10.148939,14.010155,1.441256,-9.000000,0.000000,1.535654
0.020000,21.661410,10.175952,14.037180,1.261256,-9.000000,0.000000,1.543791
0.020000,21.661962,10.199370,14.060606,1.081256,-9.000000,-0.000000,1.550704
0.020000,21.662303,10.219192,14.080431,0.901256,-9.000000,0.000000,1.556455
0.020000,21.662498,10.235416,14.096656,0.721256,-9.000000,-0.000000,1.561096
0.020000,21.662598,10.248040,14.109281,0.541256,-9.000000,0.000000,1.564666
0.020000,21.662642,10.257214,14.118454,0.376047,-8.260469,36.976541,1.567238
0.020000,21.662659,10.263383,14.124623,0.240838,-6.760469,75.000000,1.568957
0.020000,21.662664,10.267146,14.128387,0.135628,-5.260469,75.000000,1.570002
0.020000,21.662665,10.269108,14.130348,0.060419,-3.760469,75.000000,1.570545
0.020000,21.662665,10.269865,14.131104,0.015209,-2.260469,75.000000,1.570754
0.020000,21.662665,10.270017,14.131256,0.000000,-0.760469,75.000000,1.570796
0.020000,21.662665,10.270017,14.131256,0.000000,0.000000,38.023459,1.570796
